Package           Version
----------------- -------
annotated-doc     0.0.4
annotated-types   0.8.0
anyio             4.14.2
click             8.4.2
et_xmlfile        2.0.0
fastapi           0.140.0
h11               0.16.0
httpcore2         2.9.1
httptools         0.8.0
httpx2            2.9.1
idna              3.18
iniconfig         2.3.0
openpyxl          3.1.5
packaging         26.2
pip               26.1.2
pluggy            1.6.0
pydantic          2.13.4
pydantic_core     2.46.4
Pygments          2.20.0
PyJWT             2.13.0
pyserial          3.5
pytest            8.4.2
python-dotenv     1.2.2
PyYAML            6.0.3
starlette         1.3.1
truststore        0.10.4
typing_extensions 4.16.0
typing-inspection 0.4.2
uvicorn           0.51.0
uvloop            0.22.1
watchfiles        1.2.0
websockets        16.1.1
